1745369769.690396 server started (52934): version 3.5a, socket /tmp/tmux-1000/default, protocol 8
1745369769.690428 on Linux 6.14.2-300.fc42.x86_64 #1 SMP PREEMPT_DYNAMIC Thu Apr 10 21:50:55 UTC 2025
1745369769.690448 using libevent 2.1.12-stable poll
1745369769.690457 using ncurses 6.5 20240629
1745369769.732897 xterm-256color  31: dl1: (string) \\033[M
1745369769.732900 xterm-256color  32: Dsbp: (string) \\033[?2004l
1745369769.732903 xterm-256color  33: Dseks: [missing]
1745369769.732906 xterm-256color  34: Dsfcs: (string) \\033[?1004l
1745369769.732909 xterm-256color  35: Dsmg: [missing]
1745369769.732912 xterm-256color  36: E3: (string) \\033[3J
1745369769.732915 xterm-256color  37: ech: (string) \\033[%p1%dX
1745369769.732918 xterm-256color  38: ed: (string) \\033[J
1745369769.732921 xterm-256color  39: el: (string) \\033[K
1745369769.732923 xterm-256color  40: el1: (string) \\033[1K
1745369769.732926 xterm-256color  41: enacs: [missing]
1745369769.732929 xterm-256color  42: Enbp: (string) \\033[?2004h
1745369769.732932 xterm-256color  43: Eneks: [missing]
1745369769.732935 xterm-256color  44: Enfcs: (string) \\033[?1004h
1745369769.732938 xterm-256color  45: Enmg: [missing]
1745369769.732941 xterm-256color  46: fsl: (string) \\a
1745369769.732944 xterm-256color  47: Hls: [missing]
1745369769.732947 xterm-256color  48: home: (string) \\033[H
1745369769.732953 xterm-256color  49: hpa: (string) \\033[%i%p1%dG
1745369769.732958 xterm-256color  50: ich: (string) \\033[%p1%d@
1745369769.732961 xterm-256color  51: ich1: [missing]
1745369769.732964 xterm-256color  52: il: (string) \\033[%p1%dL
1745369769.732967 xterm-256color  53: il1: (string) \\033[L
1745369769.732971 xterm-256color  54: indn: (string) \\033[%p1%dS
1745369769.732974 xterm-256color  55: invis: (string) \\033[8m
1745369769.732977 xterm-256color  56: kcbt: (string) \\033[Z
1745369769.732979 xterm-256color  57: kcub1: (string) \\033OD
1745369769.732982 xterm-256color  58: kcud1: (string) \\033OB
1745369769.732985 xterm-256color  59: kcuf1: (string) \\033OC
1745369769.732989 xterm-256color  60: kcuu1: (string) \\033OA
1745369769.732992 xterm-256color  61: kDC: (string) \\033[3;2~
1745369769.732995 xterm-256color  62: kDC3: (string) \\033[3;3~
1745369769.732998 xterm-256color  63: kDC4: (string) \\033[3;4~
1745369769.733001 xterm-256color  64: kDC5: (string) \\033[3;5~
1745369769.733009 xterm-256color  65: kDC6: (string) \\033[3;6~
1745369769.733013 xterm-256color  66: kDC7: (string) \\033[3;7~
1745369769.733016 xterm-256color  67: kdch1: (string) \\033[3~
1745369769.733019 xterm-256color  68: kDN: (string) \\033[1;2B
1745369769.733022 xterm-256color  69: kDN3: (string) \\033[1;3B
1745369769.733025 xterm-256color  70: kDN4: (string) \\033[1;4B
1745369769.733028 xterm-256color  71: kDN5: (string) \\033[1;5B
1745369769.733030 xterm-256color  72: kDN6: (string) \\033[1;6B
1745369769.733033 xterm-256color  73: kDN7: (string) \\033[1;7B
1745369769.733036 xterm-256color  74: kend: (string) \\033OF
1745369769.733039 xterm-256color  75: kEND: (string) \\033[1;2F
1745369769.733042 xterm-256color  76: kEND3: (string) \\033[1;3F
1745369769.733045 xterm-256color  77: kEND4: (string) \\033[1;4F
1745369769.733048 xterm-256color  78: kEND5: (string) \\033[1;5F
1745369769.733051 xterm-256color  79: kEND6: (string) \\033[1;6F
1745369769.733054 xterm-256color  80: kEND7: (string) \\033[1;7F
1745369769.733057 xterm-256color  81: kf1: (string) \\033OP
1745369769.733060 xterm-256color  82: kf10: (string) \\033[21~
1745369769.733063 xterm-256color  83: kf11: (string) \\033[23~
1745369769.733067 xterm-256color  84: kf12: (string) \\033[24~
1745369769.733070 xterm-256color  85: kf13: (string) \\033[1;2P
1745369769.733073 xterm-256color  86: kf14: (string) \\033[1;2Q
1745369769.733076 xterm-256color  87: kf15: (string) \\033[1;2R
1745369769.733079 xterm-256color  88: kf16: (string) \\033[1;2S
1745369769.733082 xterm-256color  89: kf17: (string) \\033[15;2~
1745369769.733085 xterm-256color  90: kf18: (string) \\033[17;2~
1745369769.733089 xterm-256color  91: kf19: (string) \\033[18;2~
1745369769.733092 xterm-256color  92: kf2: (string) \\033OQ
1745369769.733095 xterm-256color  93: kf20: (string) \\033[19;2~
1745369769.733098 xterm-256color  94: kf21: (string) \\033[20;2~
1745369769.733101 xterm-256color  95: kf22: (string) \\033[21;2~
1745369769.733104 xterm-256color  96: kf23: (string) \\033[23;2~
1745369769.733110 xterm-256color  97: kf24: (string) \\033[24;2~
1745369769.733113 xterm-256color  98: kf25: (string) \\033[1;5P
1745369769.733116 xterm-256color  99: kf26: (string) \\033[1;5Q
1745369769.733119 xterm-256color 100: kf27: (string) \\033[1;5R
1745369769.733122 xterm-256color 101: kf28: (string) \\033[1;5S
1745369769.733125 xterm-256color 102: kf29: (string) \\033[15;5~
1745369769.733128 xterm-256color 103: kf3: (string) \\033OR
1745369769.733132 xterm-256color 104: kf30: (string) \\033[17;5~
1745369769.733135 xterm-256color 105: kf31: (string) \\033[18;5~
1745369769.733138 xterm-256color 106: kf32: (string) \\033[19;5~
1745369769.733141 xterm-256color 107: kf33: (string) \\033[20;5~
1745369769.733144 xterm-256color 108: kf34: (string) \\033[21;5~
1745369769.733147 xterm-256color 109: kf35: (string) \\033[23;5~
1745369769.733150 xterm-256color 110: kf36: (string) \\033[24;5~
1745369769.733153 xterm-256color 111: kf37: (string) \\033[1;6P
1745369769.733156 xterm-256color 112: kf38: (string) \\033[1;6Q
1745369769.733162 xterm-256color 113: kf39: (string) \\033[1;6R
1745369769.733167 xterm-256color 114: kf4: (string) \\033OS
1745369769.733171 xterm-256color 115: kf40: (string) \\033[1;6S
1745369769.733174 xterm-256color 116: kf41: (string) \\033[15;6~
1745369769.733177 xterm-256color 117: kf42: (string) \\033[17;6~
1745369769.733180 xterm-256color 118: kf43: (string) \\033[18;6~
1745369769.733183 xterm-256color 119: kf44: (string) \\033[19;6~
1745369769.733187 xterm-256color 120: kf45: (string) \\033[20;6~
1745369769.733190 xterm-256color 121: kf46: (string) \\033[21;6~
1745369769.733193 xterm-256color 122: kf47: (string) \\033[23;6~
1745369769.733196 xterm-256color 123: kf48: (string) \\033[24;6~
1745369769.733199 xterm-256color 124: kf49: (string) \\033[1;3P
1745369769.733202 xterm-256color 125: kf5: (string) \\033[15~
1745369769.733205 xterm-256color 126: kf50: (string) \\033[1;3Q
1745369769.733208 xterm-256color 127: kf51: (string) \\033[1;3R
1745369769.733211 xterm-256color 128: kf52: (string) \\033[1;3S
1745369769.733214 xterm-256color 129: kf53: (string) \\033[15;3~
1745369769.733217 xterm-256color 130: kf54: (string) \\033[17;3~
1745369769.733220 xterm-256color 131: kf55: (string) \\033[18;3~
1745369769.733224 xterm-256color 132: kf56: (string) \\033[19;3~
1745369769.733227 xterm-256color 133: kf57: (string) \\033[20;3~
1745369769.733230 xterm-256color 134: kf58: (string) \\033[21;3~
1745369769.733233 xterm-256color 135: kf59: (string) \\033[23;3~
1745369769.733236 xterm-256color 136: kf6: (string) \\033[17~
1745369769.733239 xterm-256color 137: kf60: (string) \\033[24;3~
1745369769.733242 xterm-256color 138: kf61: (string) \\033[1;4P
1745369769.733245 xterm-256color 139: kf62: (string) \\033[1;4Q
1745369769.733249 xterm-256color 140: kf63: (string) \\033[1;4R
1745369769.733252 xterm-256color 141: kf7: (string) \\033[18~
1745369769.733255 xterm-256color 142: kf8: (string) \\033[19~
1745369769.733258 xterm-256color 143: kf9: (string) \\033[20~
1745369769.733261 xterm-256color 144: kHOM: (string) \\033[1;2H
1745369769.733264 xterm-256color 145: kHOM3: (string) \\033[1;3H
1745369769.733267 xterm-256color 146: kHOM4: (string) \\033[1;4H
1745369769.733271 xterm-256color 147: kHOM5: (string) \\033[1;5H
1745369769.733274 xterm-256color 148: kHOM6: (string) \\033[1;6H
1745369769.733277 xterm-256color 149: kHOM7: (string) \\033[1;7H
1745369769.733280 xterm-256color 150: khome: (string) \\033OH
1745369769.733283 xterm-256color 151: kIC: (string) \\033[2;2~
1745369769.733286 xterm-256color 152: kIC3: (string) \\033[2;3~
1745369769.733289 xterm-256color 153: kIC4: (string) \\033[2;4~
1745369769.733292 xterm-256color 154: kIC5: (string) \\033[2;5~
1745369769.733296 xterm-256color 155: kIC6: (string) \\033[2;6~
1745369769.733299 xterm-256color 156: kIC7: (string) \\033[2;7~
1745369769.733302 xterm-256color 157: kich1: (string) \\033[2~
1745369769.733305 xterm-256color 158: kind: (string) \\033[1;2B
1745369769.733308 xterm-256color 159: kLFT: (string) \\033[1;2D
1745369769.733311 xterm-256color 160: kLFT3: (string) \\033[1;3D
1745369769.733314 xterm-256color 161: kLFT4: (string) \\033[1;4D
1745369769.733317 xterm-256color 162: kLFT5: (string) \\033[1;5D
1745369769.733321 xterm-256color 163: kLFT6: (string) \\033[1;6D
1745369769.733324 xterm-256color 164: kLFT7: (string) \\033[1;7D
1745369769.733327 xterm-256color 165: kmous: (string) \\033[<
1745369769.733330 xterm-256color 166: knp: (string) \\033[6~
1745369769.733333 xterm-256color 167: kNXT: (string) \\033[6;2~
1745369769.733336 xterm-256color 168: kNXT3: (string) \\033[6;3~
1745369769.733339 xterm-256color 169: kNXT4: (string) \\033[6;4~
1745369769.733342 xterm-256color 170: kNXT5: (string) \\033[6;5~
1745369769.733345 xterm-256color 171: kNXT6: (string) \\033[6;6~
1745369769.733349 xterm-256color 172: kNXT7: (string) \\033[6;7~
1745369769.733352 xterm-256color 173: kpp: (string) \\033[5~
1745369769.733355 xterm-256color 174: kPRV: (string) \\033[5;2~
1745369769.733358 xterm-256color 175: kPRV3: (string) \\033[5;3~
1745369769.733363 xterm-256color 176: kPRV4: (string) \\033[5;4~
1745369769.733369 xterm-256color 177: kPRV5: (string) \\033[5;5~
1745369769.733375 xterm-256color 178: kPRV6: (string) \\033[5;6~
1745369769.733378 xterm-256color 179: kPRV7: (string) \\033[5;7~
1745369769.733382 xterm-256color 180: kri: (string) \\033[1;2A
1745369769.733385 xterm-256color 181: kRIT: (string) \\033[1;2C
1745369769.733388 xterm-256color 182: kRIT3: (string) \\033[1;3C
1745369769.733391 xterm-256color 183: kRIT4: (string) \\033[1;4C
1745369769.733394 xterm-256color 184: kRIT5: (string) \\033[1;5C
1745369769.733397 xterm-256color 185: kRIT6: (string) \\033[1;6C
1745369769.733401 xterm-256color 186: kRIT7: (string) \\033[1;7C
1745369769.733404 xterm-256color 187: kUP: (string) \\033[1;2A
1745369769.733407 xterm-256color 188: kUP3: (string) \\033[1;3A
1745369769.733410 xterm-256color 189: kUP4: (string) \\033[1;4A
1745369769.733413 xterm-256color 190: kUP5: (string) \\033[1;5A
1745369769.733416 xterm-256color 191: kUP6: (string) \\033[1;6A
1745369769.733419 xterm-256color 192: kUP7: (string) \\033[1;7A
1745369769.733422 xterm-256color 193: Ms: (string) \\033]52;%p1%s;%p2%s\\a
1745369769.733425 xterm-256color 194: Nobr: [missing]
1745369769.733428 xterm-256color 195: ol: [missing]
1745369769.733431 xterm-256color 196: op: (string) \\033[39;49m
1745369769.733434 xterm-256color 197: Rect: [missing]
1745369769.733437 xterm-256color 198: rev: (string) \\033[7m
1745369769.733440 xterm-256color 199: RGB: [missing]
1745369769.733443 xterm-256color 200: ri: (string) \\033M
1745369769.733446 xterm-256color 201: rin: (string) \\033[%p1%dT
1745369769.733449 xterm-256color 202: rmacs: (string) \\033(B
1745369769.733453 xterm-256color 203: rmcup: (string) \\033[?1049l\\033[23;0;0t
1745369769.733456 xterm-256color 204: rmkx: (string) \\033[?1l\\033>
1745369769.733459 xterm-256color 205: Se: (string) \\033[2 q
1745369769.733463 xterm-256color 206: setab: (string) \\033[%?%p1%{8}%<%t4%p1%d%e%p1%{16}%<%t10%p1%{8}%-%d%e48;5;%p1%d%;m
1745369769.733467 xterm-256color 207: setaf: (string) \\033[%?%p1%{8}%<%t3%p1%d%e%p1%{16}%<%t9%p1%{8}%-%d%e38;5;%p1%d%;m
1745369769.733470 xterm-256color 208: setal: [missing]
1745369769.733472 xterm-256color 209: setrgbb: [missing]
1745369769.733475 xterm-256color 210: setrgbf: [missing]
1745369769.733478 xterm-256color 211: Setulc: [missing]
1745369769.733481 xterm-256color 212: Setulc1: [missing]
1745369769.733484 xterm-256color 213: sgr0: (string) \\033(B\\033[m
1745369769.733487 xterm-256color 214: sitm: (string) \\033[3m
1745369769.733490 xterm-256color 215: smacs: (string) \\033(0
1745369769.733493 xterm-256color 216: smcup: (string) \\033[?1049h\\033[22;0;0t
1745369769.733497 xterm-256color 217: smkx: (string) \\033[?1h\\033=
1745369769.733500 xterm-256color 218: Smol: [missing]
1745369769.733503 xterm-256color 219: smso: (string) \\033[7m
1745369769.733506 xterm-256color 220: smul: (string) \\033[4m
1745369769.733509 xterm-256color 221: Smulx: [missing]
1745369769.733512 xterm-256color 222: smxx: (string) \\033[9m
1745369769.733516 xterm-256color 223: Sxl: [missing]
1745369769.733520 xterm-256color 224: Ss: (string) \\033[%p1%d q
1745369769.733523 xterm-256color 225: Swd: [missing]
1745369769.733526 xterm-256color 226: Sync: [missing]
1745369769.733529 xterm-256color 227: Tc: [missing]
1745369769.733532 xterm-256color 228: tsl: (string) \\033]0;
1745369769.733534 xterm-256color 229: U8: [missing]
1745369769.733538 xterm-256color 230: vpa: (string) \\033[%i%p1%dd
1745369769.733541 xterm-256color 231: XT: (flag) true
1745369769.733554 /dev/pts/0: \033[?1049h\033[22;0;0t
1745369769.733565 /dev/pts/0: \033[?1h\033=
1745369769.733572 /dev/pts/0: \033[H\033[2J
1745369769.733578 /dev/pts/0: using UTF-8 for ACS
1745369769.733581 /dev/pts/0: \033[?12l\033[?25h
1745369769.733586 /dev/pts/0: \033[?1000l\033[?1002l\033[?1003l
1745369769.733590 /dev/pts/0: \033[?1006l\033[?1005l
1745369769.733595 /dev/pts/0: \033[?2004h
1745369769.733600 /dev/pts/0: \033(B\033[m
1745369769.733606 /dev/pts/0: \033[?12l\033[?25h
1745369769.733612 /dev/pts/0: current mode ALL
1745369769.733616 /dev/pts/0: setting mode CURSOR
1745369769.733623 /dev/pts/0: \033[?1006l\033[?1000l\033[?1002l\033[?1003l
1745369769.733642 /dev/pts/0: \033[1;1H
1745369769.733651 /dev/pts/0: \033[1;24r
1745369769.733659 new key \033[1;2P: 0x40000010e195 (S-F1)
1745369769.733664 new key \033[1;3P: 0x810000010e195 (M-F1[I])
1745369769.733668 new key \033[1;4P: 0x850000010e195 (M-S-F1[I])
1745369769.733672 new key \033[1;5P: 0x20000010e195 (C-F1)
1745369769.733676 new key \033[1;6P: 0x60000010e195 (C-S-F1)
1745369769.733680 new key \033[1;7P: 0x830000010e195 (C-M-F1[I])
1745369769.733684 new key \033[1;8P: 0x870000010e195 (C-M-S-F1[I])
1745369769.733688 new key \033[1;9P: 0x810000010e195 (M-F1[I])
1745369769.733691 new key \033O1;2P: 0x40000010e195 (S-F1)
1745369769.733695 new key \033O1;3P: 0x810000010e195 (M-F1[I])
1745369769.733699 new key \033O1;4P: 0x850000010e195 (M-S-F1[I])
1745369769.733703 new key \033O1;5P: 0x20000010e195 (C-F1)
1745369769.733707 new key \033O1;6P: 0x60000010e195 (C-S-F1)
1745369769.733711 new key \033O1;7P: 0x830000010e195 (C-M-F1[I])
1745369769.733715 new key \033O1;8P: 0x870000010e195 (C-M-S-F1[I])
1745369769.733719 new key \033O1;9P: 0x810000010e195 (M-F1[I])
1745369769.733722 new key \033O2P: 0x40000010e195 (S-F1)
1745369769.733726 new key \033O3P: 0x810000010e195 (M-F1[I])
1745369769.733730 new key \033O4P: 0x850000010e195 (M-S-F1[I])
1745369769.733733 new key \033O5P: 0x20000010e195 (C-F1)
1745369769.733737 new key \033O6P: 0x60000010e195 (C-S-F1)
1745369769.733741 new key \033O7P: 0x830000010e195 (C-M-F1[I])
1745369769.733745 new key \033O8P: 0x870000010e195 (C-M-S-F1[I])
1745369769.733749 new key \033O9P: 0x810000010e195 (M-F1[I])
1745369769.733753 new key \033[1;2Q: 0x40000010e196 (S-F2)
1745369769.733757 new key \033[1;3Q: 0x810000010e196 (M-F2[I])
1745369769.733761 new key \033[1;4Q: 0x850000010e196 (M-S-F2[I])
1745369769.733765 new key \033[1;5Q: 0x20000010e196 (C-F2)
1745369769.733768 new key \033[1;6Q: 0x60000010e196 (C-S-F2)
1745369769.733772 new key \033[1;7Q: 0x830000010e196 (C-M-F2[I])
1745369769.733776 new key \033[1;8Q: 0x870000010e196 (C-M-S-F2[I])
